serialNum,initialFreeMemory,gcRun
434,2.30272342737,False
435,2.36917041882,True
436,2.33761505768,False
437,2.32248134435,False
438,2.29530585796,False
439,2.34677472636,False
440,2.35005243253,False
441,2.34022652216,False
442,2.2895747449,False
443,2.29633602281,False
444,2.2740321287,False
445,2.30731645356,False
446,2.33856393284,True
447,2.3287199198,False
448,2.42747690054,True
449,2.28468512518,False
450,2.34256751113,False
451,2.32290190695,False
452,2.33067477072,False
453,2.32382055893,True
454,2.31926931724,False
455,2.28334689348,False
456,2.3118702853,False
457,2.31994887557,False
458,2.29713780781,False
459,2.29346757128,False
460,2.28880354511,False
461,2.32077220387,False
462,2.27856075698,False
463,2.33565267544,False
464,2.32536042754,False
465,2.27910439889,False
466,2.30626802079,False
467,2.31079731874,False
468,2.31788931759,False
469,2.2961886886,False
470,2.32305927102,False
471,2.2808067215,False
472,2.31360074276,False
473,2.29363474463,False
474,2.26945714553,False
475,2.33422434635,True
476,2.29195671727,False
477,2.38917174479,True
478,2.29653110099,False
479,2.31161173219,False
480,2.35457010728,True
481,2.30651101269,False
482,2.28276192152,False
483,2.30079398291,False
484,2.30617151348,False
485,2.30133118268,False
486,2.31938960916,True
487,2.30359511298,False
488,2.27879782657,False
489,2.27042535017,False
490,2.34251080229,True
491,2.25941860521,False
492,2.25352723626,False
493,2.26084700397,False
494,2.25160038221,False
495,2.27876709725,False
496,2.26343345429,False
497,2.3268183409,True
498,2.26131106554,False
499,2.37727329685,True
500,2.49252906082,True
501,2.26401331608,False
502,2.30764567579,False
503,2.31615163005,True
504,2.33098352374,True
505,2.31684691195,False
506,2.2515065121,False
507,2.28253107155,False
508,2.30375015607,False
509,2.26850816856,False
510,2.29001594743,False
511,2.30093250121,False
512,2.26371082783,False
513,2.30084418845,False
514,2.27561279214,True
515,2.2576983804,False
516,2.26656466614,False
517,2.30824427228,False
518,2.27614073498,False
519,2.3055430944,False
520,2.27405793636,False
521,2.30063705209,False
522,2.29118716523,False
523,2.31218313394,False
524,2.29309933161,False
525,2.2640117058,False
526,2.37421375686,True
527,2.2890267131,False
528,2.26098190095,False
529,2.25509792476,False
530,2.27285667368,False
531,2.3065984068,False
532,2.27326838808,False
533,2.25692469846,False
534,2.28176327602,False
535,2.24899231568,False
536,2.38429635949,True
537,2.29378654036,False
538,2.29758160177,False
539,2.3009518239,False
540,2.32164741827,True
541,2.27914152032,False
542,2.28375319922,False
543,2.28465334936,False
544,2.24447373231,False
545,2.3111897022,False
546,2.23470061679,False
547,2.29807625568,False
548,2.23468830104,False
549,2.27516934022,False
550,2.28776075722,False
551,2.22697007263,False
552,2.32122329906,True
553,2.23869438537,False
554,2.23821737631,False
555,2.25910369815,False
556,2.26659486591,False
557,2.35233478059,True
558,2.23217321917,False
559,2.24750868148,False
560,2.22346250418,False
561,2.24696233605,False
562,2.27571465174,False
563,2.24642701128,False
564,2.24580025904,True
565,2.27504260814,False
566,2.23900354055,False
567,2.28899667991,False
568,2.25238695708,False
569,2.25671160009,False
570,2.2349661522,False
571,2.3001440086,False
572,2.2676584076,False
573,2.27728196679,False
574,2.23083785445,False
575,2.27868035632,True
576,2.28546857159,False
577,2.28037710556,False
578,2.27192206427,False
579,2.30332732805,True
580,2.29740134264,True
581,2.28500823868,False
582,2.34934372956,True
583,2.23282969009,False
584,2.2607295171,False
585,2.26071668336,False
586,2.22988453316,False
587,2.25829960664,False
588,2.28748809195,True
589,2.23250917153,False
590,2.36060268379,True
591,2.21509968686,False
592,2.2527377012,False
593,2.23675873354,False
594,2.24159263041,False
595,2.27758388639,False
596,2.27973367057,True
597,2.26127902085,False
598,2.22158119142,False
599,2.29660596283,True
600,2.24232293537,False
601,2.22070282899,False
602,2.2426120961,False
603,2.21307028424,False
604,2.2389740643,False
605,2.44797694709,True
606,2.33029199694,True
607,2.24798758414,False
608,2.25551815871,False
609,2.25600977408,False
610,2.26226815461,False
611,2.24847543379,True
612,2.21185658843,False
613,2.24307857384,False
614,2.20497224361,False
615,2.21337813722,False
616,2.23656906646,False
617,2.22011926019,False
618,2.25762882004,False
619,2.22112036517,False
620,2.24860196718,False
621,2.24823043143,False
622,2.21457650348,False
623,2.26048266163,False
624,2.2268314433,False
625,2.2266192559,False
626,2.25188317797,False
627,2.26709801112,False
628,2.2610169379,False
629,2.24478491063,False
630,2.21853275577,False
631,2.24378154365,False
632,2.21728077954,False
633,2.25204058515,False
634,2.24957950059,False
635,2.24360193809,False
636,2.23523657943,False
637,2.21743708452,False
638,2.26040250189,False
639,2.20288078032,False
640,2.2129317162,True
641,2.2194494351,False
642,2.20132429437,False
643,2.1875717005,False
644,2.27677610373,True
645,2.24936410482,True
646,2.18558187474,False
647,2.19166232162,False
648,2.3202547191,True
649,2.27268591176,False
650,2.23198486982,False
651,2.20505150093,False
652,2.22844784462,False
653,2.22790708447,False
654,2.25226035865,False
655,2.23601247326,False
656,2.19769052476,False
657,2.21741998199,False
658,2.23204728523,False
659,2.23975877285,False
660,2.22802734283,False
661,2.25235460621,False
662,2.19679704659,False
663,2.32703708832,True
664,2.23891568402,False
665,2.21060379387,False
666,2.23040812372,False
667,2.22384604298,False
668,2.23041286674,False
669,2.19791360466,False
670,2.42149740541,True
671,2.24469236258,False
672,2.21631883889,False
673,2.21062515382,False
674,2.18191085183,False
675,2.25088382672,True
676,2.19752452422,False
677,2.18368264742,False
678,2.19977120845,True
679,2.231226981,False
680,2.18348184733,False
681,2.20149952346,False
682,2.25201399498,False
683,2.2285736449,False
684,2.24231924589,False
685,2.21628230234,False
686,2.20224479734,False
687,2.18660136892,False
688,2.21064613743,False
689,2.22377485572,False
690,2.19100218681,False
691,2.17899027852,False
692,2.17223531612,False
693,2.20306016466,False
694,2.22556897657,False
695,2.17290701547,False
696,2.18744987732,False
697,2.189177316,False
698,2.18312403449,False
699,2.22756647918,False
700,2.29031604728,True
701,2.17702052745,False
702,2.23101238325,False
703,2.18872371305,False
704,2.19381932815,False
705,2.22749174959,False
706,2.25459284165,True
707,2.17478795594,False
708,2.21207228656,False
709,2.17712838943,False
710,2.20480410882,False
711,2.2087176048,False
712,2.18146361513,False
713,2.16208799567,False
714,2.28345183412,True
715,2.1815774117,False
716,2.20678137015,False
717,2.22359473336,False
718,2.20875231898,False
719,2.20572464406,False
720,2.2035163025,False
721,2.21052995216,False
722,2.23664187776,True
723,2.21267160934,False
724,2.18903874863,False
725,2.20459859417,False
726,2.21588611897,False
727,2.18549883905,False
728,2.19383418274,False
729,2.1830611404,False
730,2.28440893615,True
731,2.20052201945,False
732,2.27465005469,True
733,2.17226702909,False
734,2.2121973938,False
735,2.20066532883,False
736,2.27486787527,True
737,2.19010721678,False
738,2.15218145776,False
739,2.16855457294,False
740,2.20525215479,False
741,2.15592326145,False
742,2.15672997994,False
743,2.19517071798,False
744,2.17464681944,False
745,2.18593575878,False
746,2.19395969306,False
747,2.21189365889,False
748,2.20849977377,False
749,2.14109826455,False
750,2.21052987753,False
751,2.16487449765,False
752,2.15603520592,False
753,2.19911319917,False
754,2.20761656372,False
755,2.21994641741,False
756,2.15240903173,False
757,2.17527726676,False
758,2.18241259219,False
759,2.14505176488,False
760,2.23154906361,True
761,2.17346575298,False
762,2.15417932092,False
763,2.18813684079,False
764,2.14865340472,False
765,2.18798662053,False
766,2.16741493797,False
767,2.17115911324,False
768,2.16045381064,False
769,2.14102406737,False
770,2.17942165544,False
771,2.17896095741,False
772,2.14629278706,False
773,2.18061379066,False
774,2.15565786774,False
775,2.15185028868,False
776,2.14194484778,False
777,2.21952969137,True
778,2.16030429641,False
779,2.18880208021,False
780,2.14582291917,False
781,2.14591120086,False
782,2.17215149153,False
783,2.21071841517,True
784,2.19889618629,False
785,2.13165658035,False
786,2.17648930559,False
787,2.15929654833,False
788,2.18383391357,False
789,2.16499815912,False
790,2.17683873914,False
791,2.18352304711,False
792,2.16957890778,False
793,2.20888255868,True
794,2.13653545027,False
795,2.17428316496,False
796,2.18920024463,False
797,2.14854279798,False
798,2.36400478811,True
799,2.19077872327,False
800,2.16739514268,False
801,2.16631187091,False
802,2.1433001568,False
803,2.19420777752,True
804,2.13899431925,False
805,2.14028027311,False
806,2.18109371906,False
807,2.15090472659,False
808,2.18673191205,False
809,2.17765669467,True
810,2.17150057005,False
811,2.26503733426,True
812,2.16803773377,False
813,2.14613846425,False
814,2.1185712544,False
815,2.17127494854,False
816,2.16872735659,False
817,2.1121803028,False
818,2.13101982366,False
819,2.1353474709,False
820,2.19381615307,True
821,2.16162717433,False
822,2.14338467805,False
823,2.14027594992,False
824,2.13281761008,False
825,2.17801421614,False
826,2.16198818575,False
827,2.16403647559,False
828,2.16416546529,False
829,2.13118035564,False
830,2.12487423185,False
831,2.12774286437,False
832,2.14037145908,False
833,2.1577357381,False
834,2.17728320452,False
835,2.13156977352,False
836,2.16402450336,False
837,2.15665647884,True
838,2.15576437252,False
839,2.13885436451,False
840,2.22926541837,True
841,2.10175159714,False
842,2.22777112593,True
843,2.15210728681,False
844,2.17006863294,False
845,2.15122222248,False
846,2.13685203117,False
847,2.14724076299,False
848,2.14540124011,False
849,2.11022845262,False
850,2.15615238816,False
851,2.11520129414,False
852,2.18697011566,True
853,2.14387706111,False
854,2.11444500159,False
855,2.12860018805,False
856,2.16808837398,False
857,2.10562028488,False
858,2.15859275106,False
859,2.17213566532,True
860,2.14750185499,False
861,2.09800657919,False
862,2.13430637514,False
863,2.0916412223,False
864,2.15081071285,False
865,2.13814511462,False
866,2.1101611596,False
867,2.15047089498,False
868,2.13778675915,False
869,2.15900317662,False
870,2.11441198304,False
871,2.11005478614,False
872,2.1020887046,False
873,2.11326912223,False
874,2.10161919247,False
875,2.09285684559,False
876,2.11084641894,True
877,2.11745617952,False
878,2.15261984649,False
879,2.11805239962,False
880,2.14770157597,True
881,2.14470397774,False
882,2.16522425364,False
883,2.15410363713,False
884,2.09097761364,False
885,2.21750933452,True
886,2.09676296912,False
887,2.08755421868,False
888,2.12472395567,False
889,2.10887509952,False
890,2.12993597982,False
891,2.17520736566,False
892,2.09179055326,False
893,2.12396120991,False
894,2.14326748964,False
895,2.08654561356,False
896,2.10168655313,False
897,2.16561000647,True
898,2.13085104118,False
899,2.0915331222,False
900,2.11329413966,False
901,2.14427135829,False
902,2.12002252825,False
903,2.22465311918,True
904,2.11200343302,False
905,2.13344359401,False
906,2.09659360967,False
907,2.11581784869,False
908,2.31904998656,True
909,2.12340361709,False
910,2.0878865734,False
911,2.07076795902,False
912,2.11436764042,False
913,2.12273467198,False
914,2.19804959146,True
915,2.09501795593,False
916,2.08840355316,False
917,2.08376241829,False
918,2.08652846502,False
919,2.09096621708,False
920,2.12071204292,False
921,2.09121375187,False
922,2.12695852681,False
923,2.15630357451,True
924,2.08355351434,False
925,2.16018886327,False
926,2.11744312088,False
927,2.13721114179,False
928,2.12014754413,False
929,2.12294766218,False
930,2.07533065507,False
931,2.15030508407,True
932,2.1092154219,False
933,2.09484423831,False
934,2.13085633663,False
935,2.09817332311,False
936,2.09183680081,False
937,2.08719811407,False
938,2.11359507908,False
939,2.09385181093,False
940,2.13674342574,True
941,2.09591682356,False
942,2.07175860916,False
943,2.07918360817,False
944,2.30075070335,True
945,2.09824125207,False
946,2.13743763577,False
947,2.12535537288,False
948,2.12603730222,False
949,2.06847946257,False
950,2.06528243636,False
951,2.08948640934,False
952,2.0983210856,False
953,2.11756378322,False
954,2.07663525004,False
955,2.08567088846,False
956,2.07584674633,False
957,2.10510738234,False
958,2.05695629388,False
959,2.11714223271,False
960,2.07525961678,False
961,2.13329049002,True
962,2.10040806472,False
963,2.19931048044,True
964,2.10850525905,False
965,2.08060727569,False
966,2.07143737893,False
967,2.05290556247,False
968,2.06499294208,False
969,2.09587969481,False
970,2.05100699256,False
971,2.05327448491,False
972,2.10698517524,True
973,2.11704505364,False
974,2.05966363279,False
975,2.10345607399,False
976,2.08589015082,False
977,2.11112638698,False
978,2.16981034344,True
979,2.11084550429,False
980,2.09258541931,False
981,2.08764705866,False
982,2.09875810521,False
983,2.05468608844,False
984,2.03963735259,False
985,2.10368483212,False
986,2.07612005418,False
987,2.06965670565,False
988,2.04619292126,False
989,2.05893704506,False
990,2.08832426248,False
991,2.09056841212,False
992,2.09315532419,False
993,2.08391256535,False
994,2.08011217303,False
995,2.16975149936,True
996,2.08172860409,False
997,2.04632513203,False
998,2.08467760481,False
999,2.08080071857,False
1000,2.09182893387,False
1001,2.0602986292,False
1002,2.15934993882,True
1003,2.09071271244,False
1004,2.05052984342,False
1005,2.03015279804,False
1006,2.04637495785,False
1007,2.08670162755,False
1008,2.10673540393,True
1009,2.08509338827,False
1010,2.05364667128,False
1011,2.07579243639,False
1012,2.03273951162,False
1013,2.09555546983,False
1014,2.09922869456,False
1015,2.05010561037,False
1016,2.07365220589,False
1017,2.09458827875,False
1018,2.08947340783,False
1019,2.04754022476,False
1020,2.04795484849,False
1021,2.08306684167,False
1022,2.08363251338,False
1023,2.08247328771,False
1024,2.05509865588,False
1025,2.03999127457,False
1026,2.03582735437,False
1027,2.07423367838,False
1028,2.11093562746,False
1029,2.02611968466,False
1030,2.17081228426,True
1031,2.05557166831,False
1032,2.06495730456,False
1033,2.03213113096,False
1034,2.01744918773,False
1035,2.05920162736,False
1036,2.0772668044,False
1037,2.08919587598,False
1038,2.0414805116,False
1039,2.05045404188,False
1040,2.05265049921,False
1041,2.06175492101,False
1042,2.03832834466,False
1043,2.06537972511,False
1044,2.03170599983,False
1045,2.04585242939,False
1046,2.01868717078,False
1047,2.09336125845,False
1048,2.06116391507,False
1049,2.05629938948,False
1050,2.06359338229,False
1051,2.06153900575,False
1052,2.06373068373,False
1053,2.03106766619,False
1054,2.0331562853,False
1055,2.02105262787,False
1056,2.01667223464,False
1057,2.02569471773,False
1058,2.01555793605,False
1059,2.05046280186,False
1060,2.0949037644,True
1061,2.10146950233,False
1062,2.04343586966,False
1063,2.02715616227,False
1064,2.13379797046,True
1065,2.07147174125,False
1066,2.0355487877,False
1067,2.07228864547,False
1068,2.03668157034,False
1069,2.04030031112,False
1070,2.01655940958,False
1071,2.01676182076,False
1072,2.06600870714,False
1073,2.01329848509,False
1074,2.01150961017,False
1075,2.04661780602,True
1076,2.0526723854,False
1077,2.05044310728,False
1078,2.05322214408,False
1079,2.06905854216,False
1080,2.2428308149,True
1081,2.02376314512,False
1082,2.02801055415,False
1083,2.06589456228,False
1084,2.05457432231,False
1085,2.13027690267,True
1086,2.07921936113,False
1087,2.0461037288,False
1088,2.04845636062,False
1089,2.03690804983,False
1090,2.05650998386,True
1091,2.03791023793,False
1092,2.02001241156,False
1093,2.03731636132,False
1094,2.06036643743,False
1095,2.04759882641,False
1096,1.99717001253,False
1097,2.04194037236,False
1098,2.05022189805,False
1099,2.12503361272,True
1100,2.0075552034,False
1101,2.04274002792,False
1102,2.06686017668,True
1103,2.02954675023,False
1104,2.0204785998,False
1105,2.06022154299,False
1106,2.0498381595,True
1107,2.03971505675,False
1108,2.01824445553,False
1109,2.0280306485,False
1110,2.03286377534,False
1111,2.03571677577,False
1112,2.02171767885,False
1113,2.04203948221,False
1114,2.03290754029,False
1115,2.0524306019,False
1116,2.03234107191,False
1117,2.041397552,False
1118,1.98590012079,False
1119,2.07616093822,False
1120,1.9985590714,False
1121,2.10695481987,True
1122,2.04934844341,False
1123,2.01067562327,False
1124,1.99846832454,False
1125,2.00650733962,False
1126,1.99948223117,False
1127,2.0304491698,False
1128,2.02408625683,False
1129,1.99186934903,False
1130,1.9872220874,False
1131,2.0400727375,False
1132,1.99906131047,False
1133,1.98099741411,False
1134,1.99620129719,False
1135,2.05499584672,False
1136,1.99894585214,False
1137,2.00821523857,False
1138,2.12320562034,True
1139,2.00851944241,False
1140,1.97984668062,False
1141,1.99551701739,False
1142,2.02495947302,False
1143,1.99473446548,False
1144,2.03963766373,False
1145,1.98156061719,False
1146,1.98296369862,False
1147,2.0415556866,False
1148,1.99337033902,False
1149,2.01398719341,False
1150,1.96663564994,False
1151,1.99740257692,False
1152,2.01800230042,False
1153,1.97455806373,False
1154,2.03269679707,False
1155,2.02564756522,False
1156,2.00826856367,False
1157,1.98877533344,False
1158,1.99762513671,False
1159,2.01765381055,False
1160,2.02248979644,False
1161,2.04661408561,True
1162,2.03312343862,False
1163,2.0147544176,False
1164,2.02190101117,False
1165,2.20379235024,True
1166,2.00780114277,False
1167,1.97624885736,False
1168,1.9960938488,False
1169,1.95944498307,False
1170,1.97113856867,False
1171,1.98586819116,False
1172,1.97657280706,False
1173,1.99489202535,False
1174,2.08529449116,True
1175,2.0469705874,False
1176,2.00386293923,False
1177,1.97895982575,False
1178,2.04364674045,False
1179,2.01210152748,False
1180,1.96882780451,False
1181,2.01872487639,False
1182,1.99864128475,False
1183,1.96778215078,False
1184,1.9768893758,False
1185,1.9646364043,False
1186,2.02472363356,False
1187,2.01155545953,False
1188,1.98259182687,False
1189,2.00408032508,False
1190,2.07773287344,True
1191,2.0205991118,False
1192,2.03729943077,True
1193,1.99582202711,False
1194,2.00796562019,False
1195,1.95902979248,False
1196,2.00611183179,False
1197,1.98053307669,False
1198,1.99028076672,False
1199,1.99898924908,False
1200,1.94606724409,False
1201,1.99226646733,False
1202,2.00217447786,False
1203,1.95859277194,False
1204,1.98895166533,False
1205,1.98535979683,False
1206,1.97598553873,False
1207,1.94891937751,False
1208,1.95750786072,False
1209,1.99539567698,False
1210,1.96561913784,False
1211,1.9893114615,False
1212,1.96483353873,False
1213,2.01315182694,False
1214,2.00439407691,False
1215,1.97674954267,False
1216,2.02269282979,True
1217,1.98347690556,False
1218,1.97012888014,False
1219,1.96490845674,False
1220,2.00618383574,False
1221,1.95084027396,False
1222,2.08609551768,True
1223,1.97349523945,False
1224,1.95400450352,False
1225,2.01651238226,False
1226,1.97216517455,False
1227,1.98836257152,False
1228,1.9848737648,False
1229,1.98971801844,False
1230,1.98038201936,False
1231,2.0226543913,False
1232,1.9315465311,False
1233,2.05979701924,True
1234,2.17410120329,True
1235,1.94863384366,False
1236,1.94504884085,False
1237,1.94209740714,False
1238,1.98998459816,False
1239,1.9804482831,False
1240,1.99023511269,True
1241,1.93335241084,False
1242,1.96392983971,False
1243,1.93322279712,False
1244,1.95222937163,False
1245,1.94946401272,False
1246,1.97967181208,False
1247,1.99231214413,False
